city,num_sellers,num_customers,converting_rate,num_customer_score,num_convert_score,cluster_score
teresina,1.0,281.0,281.0,1,4,2.0
indaiatuba,8.0,280.0,35.0,1,3,2.0
sao caetano do sul,20.0,277.0,13.85,1,2,1.0
bauru,14.0,273.0,19.5,1,3,2.0
maringa,40.0,271.0,6.775,1,1,1.0
taubate,6.0,270.0,45.0,1,4,2.0
duque de caxias,3.0,266.0,88.66666666666667,1,4,2.0
joinville,22.0,264.0,12.0,1,2,1.0
joao pessoa,2.0,256.0,128.0,1,4,2.0
cotia,10.0,250.0,25.0,1,3,2.0
cuiaba,2.0,248.0,124.0,1,4,2.0
sao carlos,13.0,241.0,18.53846153846154,1,2,1.0
petropolis,6.0,240.0,40.0,1,3,2.0
macae,3.0,239.0,79.66666666666667,1,4,2.0
campos dos goytacazes,1.0,238.0,238.0,1,4,2.0
suzano,3.0,234.0,78.0,1,4,2.0
volta redonda,2.0,232.0,116.0,1,4,2.0
guaruja,6.0,226.0,37.666666666666664,1,3,2.0
aracaju,1.0,225.0,225.0,1,4,2.0
caxias do sul,18.0,224.0,12.444444444444445,1,2,1.0
americana,10.0,224.0,22.4,1,3,2.0
montes claros,3.0,211.0,70.33333333333333,1,4,2.0
canoas,9.0,210.0,23.333333333333332,1,3,2.0
natal,2.0,207.0,103.5,1,4,2.0
betim,5.0,203.0,40.6,1,4,2.0
santa maria,3.0,197.0,65.66666666666667,1,4,2.0
marilia,15.0,196.0,13.066666666666666,1,2,1.0
jacarei,7.0,194.0,27.714285714285715,1,3,2.0
uberaba,3.0,191.0,63.666666666666664,1,4,2.0
limeira,17.0,190.0,11.176470588235293,1,2,1.0
blumenau,21.0,188.0,8.952380952380953,1,1,1.0
pelotas,3.0,186.0,62.0,1,4,2.0
santana de parnaiba,9.0,185.0,20.555555555555557,1,3,2.0
feira de santana,1.0,185.0,185.0,1,4,2.0
valinhos,7.0,183.0,26.142857142857142,1,3,2.0
sumare,5.0,183.0,36.6,1,3,2.0
itaquaquecetuba,9.0,172.0,19.11111111111111,1,2,1.0
ipatinga,2.0,171.0,85.5,1,4,2.0
itapevi,4.0,170.0,42.5,1,4,2.0
sao jose,5.0,169.0,33.8,1,3,2.0
embu das artes,2.0,165.0,82.5,1,4,2.0
sao vicente,1.0,165.0,165.0,1,4,2.0
franca,20.0,161.0,8.05,1,1,1.0
presidente prudente,12.0,161.0,13.416666666666666,1,2,1.0
atibaia,11.0,159.0,14.454545454545455,1,2,1.0
rio claro,12.0,157.0,13.083333333333334,1,2,1.0
araraquara,11.0,155.0,14.090909090909092,1,2,1.0
cascavel,14.0,153.0,10.928571428571429,1,2,1.0
nova friburgo,5.0,152.0,30.4,1,3,2.0
braganca paulista,5.0,146.0,29.2,1,3,2.0
hortolandia,2.0,145.0,72.5,1,4,2.0
ponta grossa,6.0,143.0,23.833333333333332,1,3,2.0
aracatuba,4.0,141.0,35.25,1,3,2.0
governador valadares,1.0,141.0,141.0,1,4,2.0
manaus,1.0,140.0,140.0,1,4,2.0
cariacica,2.0,139.0,69.5,1,4,2.0
marica,1.0,139.0,139.0,1,4,2.0
divinopolis,8.0,137.0,17.125,1,2,1.0
itu,4.0,136.0,34.0,1,3,2.0
sao joao de meriti,3.0,134.0,44.666666666666664,1,4,2.0
sao jose dos pinhais,10.0,133.0,13.3,1,2,1.0
pouso alegre,1.0,131.0,131.0,1,4,2.0
paulinia,4.0,130.0,32.5,1,3,2.0
sete lagoas,4.0,128.0,32.0,1,3,2.0
rio grande,1.0,125.0,125.0,1,4,2.0
novo hamburgo,6.0,123.0,20.5,1,3,2.0
barra mansa,4.0,123.0,30.75,1,3,2.0
pocos de caldas,5.0,122.0,24.4,1,3,2.0
cachoeiro de itapemirim,4.0,122.0,30.5,1,3,2.0
itajai,10.0,120.0,12.0,1,2,1.0
teresopolis,2.0,120.0,60.0,1,4,2.0
santa barbara d'oeste,4.0,119.0,29.75,1,3,2.0
resende,1.0,117.0,117.0,1,4,2.0
anapolis,3.0,113.0,37.666666666666664,1,3,2.0
porto velho,1.0,113.0,113.0,1,4,2.0
ferraz de vasconcelos,3.0,111.0,37.0,1,3,2.0
belford roxo,2.0,111.0,55.5,1,4,2.0
mage,1.0,111.0,111.0,1,4,2.0
aparecida de goiania,1.0,110.0,110.0,1,4,2.0
ribeirao pires,6.0,109.0,18.166666666666668,1,2,1.0
franco da rocha,2.0,109.0,54.5,1,4,2.0
nilopolis,2.0,107.0,53.5,1,4,2.0
sao leopoldo,2.0,105.0,52.5,1,4,2.0
chapeco,3.0,103.0,34.333333333333336,1,3,2.0
caieiras,1.0,102.0,102.0,1,4,2.0
botucatu,4.0,101.0,25.25,1,3,2.0
cajamar,2.0,101.0,50.5,1,4,2.0
ribeirao das neves,2.0,101.0,50.5,1,4,2.0
balneario camboriu,3.0,100.0,33.333333333333336,1,3,2.0
patos de minas,2.0,100.0,50.0,1,4,2.0
francisco morato,1.0,100.0,100.0,1,4,2.0
itapecerica da serra,4.0,98.0,24.5,1,3,2.0
guaratingueta,1.0,98.0,98.0,1,4,2.0
nova lima,1.0,98.0,98.0,1,4,2.0
itatiba,4.0,97.0,24.25,1,3,2.0
salto,9.0,95.0,10.555555555555555,1,2,1.0
palhoca,8.0,95.0,11.875,1,2,1.0
araras,3.0,94.0,31.333333333333332,1,3,2.0
criciuma,4.0,93.0,23.25,1,3,2.0
vicosa,2.0,91.0,45.5,1,4,2.0
jaragua do sul,9.0,89.0,9.88888888888889,1,1,1.0
varginha,4.0,89.0,22.25,1,3,2.0
foz do iguacu,5.0,87.0,17.4,1,2,1.0
votorantim,4.0,85.0,21.25,1,3,2.0
lages,2.0,85.0,42.5,1,4,2.0
angra dos reis,1.0,85.0,85.0,1,4,2.0
poa,1.0,85.0,85.0,1,4,2.0
assis,8.0,84.0,10.5,1,2,1.0
conselheiro lafaiete,3.0,84.0,28.0,1,3,2.0
lorena,2.0,83.0,41.5,1,4,2.0
sao joao da boa vista,1.0,82.0,82.0,1,4,2.0
barbacena,1.0,80.0,80.0,1,4,2.0
ourinhos,1.0,80.0,80.0,1,4,2.0
varzea paulista,1.0,80.0,80.0,1,4,2.0
birigui,10.0,79.0,7.9,1,1,1.0
sao roque,7.0,79.0,11.285714285714286,1,2,1.0
itabira,1.0,79.0,79.0,1,4,2.0
araxa,2.0,78.0,39.0,1,3,2.0
itapetininga,2.0,78.0,39.0,1,3,2.0
mesquita,3.0,76.0,25.333333333333332,1,3,2.0
mogi mirim,3.0,76.0,25.333333333333332,1,3,2.0
ubatuba,1.0,76.0,76.0,1,4,2.0
catanduva,10.0,75.0,7.5,1,1,1.0
tatui,3.0,75.0,25.0,1,3,2.0
lauro de freitas,2.0,75.0,37.5,1,3,2.0
mairipora,2.0,75.0,37.5,1,3,2.0
jau,4.0,74.0,18.5,1,2,1.0
rio branco,1.0,74.0,74.0,1,4,2.0
barretos,4.0,73.0,18.25,1,2,1.0
viamao,2.0,73.0,36.5,1,3,2.0
cachoeirinha,3.0,72.0,24.0,1,3,2.0
ilheus,1.0,72.0,72.0,1,4,2.0
toledo,8.0,71.0,8.875,1,1,1.0
pinhais,8.0,69.0,8.625,1,1,1.0
aruja,3.0,69.0,23.0,1,3,2.0
pirassununga,1.0,69.0,69.0,1,4,2.0
campina grande,1.0,68.0,68.0,1,4,2.0
amparo,5.0,67.0,13.4,1,2,1.0
sao joao del rei,2.0,67.0,33.5,1,3,2.0
rio verde,1.0,67.0,67.0,1,4,2.0
bage,1.0,65.0,65.0,1,4,2.0
colatina,1.0,65.0,65.0,1,4,2.0
guarapuava,1.0,65.0,65.0,1,4,2.0
caruaru,2.0,64.0,32.0,1,3,2.0
avare,1.0,64.0,64.0,1,4,2.0
muriae,1.0,64.0,64.0,1,4,2.0
votuporanga,4.0,63.0,15.75,1,2,1.0
parnamirim,1.0,63.0,63.0,1,4,2.0
colombo,8.0,62.0,7.75,1,1,1.0
jaguariuna,4.0,62.0,15.5,1,2,1.0
caratinga,1.0,62.0,62.0,1,4,2.0
santa cruz do sul,1.0,62.0,62.0,1,4,2.0
sao sebastiao,1.0,61.0,61.0,1,4,2.0
brusque,10.0,60.0,6.0,1,1,1.0
tubarao,5.0,60.0,12.0,1,2,1.0
itaborai,1.0,60.0,60.0,1,4,2.0
lagoa santa,1.0,60.0,60.0,1,4,2.0
erechim,1.0,58.0,58.0,1,4,2.0
itapeva,1.0,58.0,58.0,1,4,2.0
itauna,2.0,57.0,28.5,1,3,2.0
ouro preto,1.0,57.0,57.0,1,4,2.0
bento goncalves,3.0,56.0,18.666666666666668,1,2,1.0
alvorada,1.0,56.0,56.0,1,4,2.0
campo mourao,1.0,56.0,56.0,1,4,2.0
cruzeiro,1.0,56.0,56.0,1,4,2.0
araguari,4.0,54.0,13.5,1,2,1.0
araucaria,2.0,54.0,27.0,1,3,2.0
jaboticabal,2.0,54.0,27.0,1,3,2.0
queimados,1.0,54.0,54.0,1,4,2.0
timoteo,1.0,54.0,54.0,1,4,2.0
uba,6.0,53.0,8.833333333333334,1,1,1.0
fernandopolis,4.0,53.0,13.25,1,2,1.0
tupa,4.0,53.0,13.25,1,2,1.0
pato branco,2.0,53.0,26.5,1,3,2.0
apucarana,8.0,52.0,6.5,1,1,1.0
francisco beltrao,4.0,52.0,13.0,1,2,1.0
cosmopolis,2.0,52.0,26.0,1,3,2.0
lajeado,5.0,51.0,10.2,1,2,1.0
bebedouro,1.0,51.0,51.0,1,4,2.0
joao monlevade,1.0,51.0,51.0,1,4,2.0
boituva,3.0,50.0,16.666666666666668,1,2,1.0
registro,2.0,50.0,25.0,1,3,2.0
concordia,1.0,50.0,50.0,1,4,2.0
ibirite,1.0,50.0,50.0,1,4,2.0
leme,1.0,50.0,50.0,1,4,2.0
bertioga,1.0,49.0,49.0,1,4,2.0
campo limpo paulista,2.0,48.0,24.0,1,3,2.0
uruguaiana,1.0,48.0,48.0,1,4,2.0
videira,2.0,47.0,23.5,1,3,2.0
paranavai,1.0,47.0,47.0,1,4,2.0
saquarema,1.0,47.0,47.0,1,4,2.0
santo angelo,1.0,46.0,46.0,1,4,2.0
sao pedro da aldeia,1.0,46.0,46.0,1,4,2.0
sinop,1.0,46.0,46.0,1,4,2.0
lencois paulista,6.0,45.0,7.5,1,1,1.0
sao bento do sul,3.0,45.0,15.0,1,2,1.0
vespasiano,1.0,45.0,45.0,1,4,2.0
sao jose do rio pardo,2.0,44.0,22.0,1,3,2.0
extrema,1.0,44.0,44.0,1,4,2.0
itapema,1.0,44.0,44.0,1,4,2.0
louveira,1.0,44.0,44.0,1,4,2.0
vargem grande paulista,1.0,44.0,44.0,1,4,2.0
artur nogueira,3.0,43.0,14.333333333333334,1,2,1.0
tres coracoes,3.0,43.0,14.333333333333334,1,2,1.0
alfenas,2.0,43.0,21.5,1,3,2.0
guaira,2.0,43.0,21.5,1,3,2.0
passos,1.0,43.0,43.0,1,4,2.0
sabara,1.0,42.0,42.0,1,4,2.0
umuarama,4.0,41.0,10.25,1,2,1.0
coronel fabriciano,2.0,41.0,20.5,1,3,2.0
ponte nova,1.0,41.0,41.0,1,4,2.0
porto seguro,1.0,41.0,41.0,1,4,2.0
cacador,1.0,40.0,40.0,1,3,2.0
pedro leopoldo,1.0,40.0,40.0,1,3,2.0
sao miguel do oeste,1.0,40.0,40.0,1,3,2.0
tres rios,1.0,40.0,40.0,1,3,2.0
cianorte,1.0,39.0,39.0,1,3,2.0
nova odessa,2.0,38.0,19.0,1,2,1.0
eunapolis,1.0,38.0,38.0,1,3,2.0
guanambi,1.0,38.0,38.0,1,3,2.0
olimpia,1.0,38.0,38.0,1,3,2.0
penapolis,5.0,37.0,7.4,1,1,1.0
campo largo,3.0,37.0,12.333333333333334,1,2,1.0
tiete,1.0,37.0,37.0,1,3,2.0
vassouras,1.0,37.0,37.0,1,3,2.0
pedreira,9.0,36.0,4.0,1,1,1.0
campo bom,2.0,36.0,18.0,1,2,1.0
arapongas,10.0,35.0,3.5,1,1,1.0
santa rita do sapucai,6.0,35.0,5.833333333333333,1,1,1.0
capivari,4.0,35.0,8.75,1,1,1.0
rio do sul,4.0,35.0,8.75,1,1,1.0
almirante tamandare,1.0,35.0,35.0,1,3,2.0
caucaia,1.0,35.0,35.0,1,3,2.0
paracambi,1.0,35.0,35.0,1,3,2.0
formosa,2.0,34.0,17.0,1,2,1.0
imbituba,2.0,34.0,17.0,1,2,1.0
mococa,1.0,34.0,34.0,1,3,2.0
monte alto,1.0,34.0,34.0,1,3,2.0
sao joaquim da barra,1.0,34.0,34.0,1,3,2.0
santa rosa,2.0,33.0,16.5,1,2,1.0
cataguases,1.0,33.0,33.0,1,3,2.0
luziania,1.0,33.0,33.0,1,3,2.0
formiga,4.0,32.0,8.0,1,1,1.0
montenegro,2.0,32.0,16.0,1,2,1.0
cachoeira do sul,1.0,32.0,32.0,1,3,2.0
santo antonio de padua,1.0,32.0,32.0,1,3,2.0
marechal candido rondon,3.0,31.0,10.333333333333334,1,2,1.0
navegantes,3.0,31.0,10.333333333333334,1,2,1.0
gaspar,2.0,30.0,15.0,1,2,1.0
congonhas,1.0,30.0,30.0,1,3,2.0
jales,1.0,30.0,30.0,1,3,2.0
fazenda rio grande,6.0,29.0,4.833333333333333,1,1,1.0
mirassol,4.0,29.0,7.25,1,1,1.0
armacao dos buzios,2.0,29.0,14.5,1,2,1.0
xanxere,2.0,29.0,14.5,1,2,1.0
orlandia,1.0,29.0,29.0,1,3,2.0
uniao da vitoria,1.0,29.0,29.0,1,3,2.0
porto ferreira,9.0,28.0,3.111111111111111,1,1,1.0
garca,4.0,28.0,7.0,1,1,1.0
batatais,3.0,28.0,9.333333333333334,1,1,1.0
farroupilha,2.0,28.0,14.0,1,2,1.0
rio bonito,2.0,28.0,14.0,1,2,1.0
camboriu,1.0,28.0,28.0,1,3,2.0
dracena,1.0,28.0,28.0,1,3,2.0
cambe,3.0,27.0,9.0,1,1,1.0
rolandia,3.0,27.0,9.0,1,1,1.0
canoinhas,2.0,27.0,13.5,1,2,1.0
venancio aires,3.0,26.0,8.666666666666666,1,1,1.0
indaial,2.0,26.0,13.0,1,2,1.0
sapiranga,1.0,26.0,26.0,1,3,2.0
viana,1.0,26.0,26.0,1,3,2.0
aparecida,1.0,25.0,25.0,1,3,2.0
mairinque,1.0,25.0,25.0,1,3,2.0
carazinho,3.0,24.0,8.0,1,1,1.0
sarandi,3.0,24.0,8.0,1,1,1.0
cornelio procopio,1.0,24.0,24.0,1,3,2.0
cravinhos,1.0,24.0,24.0,1,3,2.0
holambra,1.0,24.0,24.0,1,3,2.0
garopaba,2.0,23.0,11.5,1,2,1.0
medianeira,1.0,23.0,23.0,1,3,2.0
presidente epitacio,1.0,23.0,23.0,1,3,2.0
ibitinga,49.0,22.0,0.4489795918367347,1,0,1.0
claudio,6.0,22.0,3.6666666666666665,1,1,1.0
castro,2.0,22.0,11.0,1,2,1.0
irati,1.0,22.0,22.0,1,3,2.0
oliveira,1.0,22.0,22.0,1,3,2.0
vera cruz,1.0,22.0,22.0,1,3,2.0
cafelandia,2.0,21.0,10.5,1,2,1.0
curitibanos,2.0,21.0,10.5,1,2,1.0
pinhalzinho,2.0,21.0,10.5,1,2,1.0
icara,1.0,21.0,21.0,1,3,2.0
pederneiras,1.0,21.0,21.0,1,3,2.0
estancia velha,2.0,20.0,10.0,1,1,1.0
timbo,2.0,20.0,10.0,1,1,1.0
barrinha,1.0,20.0,20.0,1,3,2.0
braco do norte,1.0,20.0,20.0,1,3,2.0
laranjeiras do sul,1.0,20.0,20.0,1,3,2.0
monte siao,1.0,20.0,20.0,1,3,2.0
santo antonio de posse,1.0,20.0,20.0,1,3,2.0
tambau,1.0,20.0,20.0,1,3,2.0
jacutinga,3.0,19.0,6.333333333333333,1,1,1.0
conchal,2.0,19.0,9.5,1,1,1.0
jarinu,1.0,19.0,19.0,1,2,1.0
socorro,1.0,19.0,19.0,1,2,1.0
morrinhos,3.0,18.0,6.0,1,1,1.0
ararangua,1.0,18.0,18.0,1,2,1.0
bom jesus dos perdoes,1.0,18.0,18.0,1,2,1.0
cerqueira cesar,1.0,18.0,18.0,1,2,1.0
guanhaes,1.0,18.0,18.0,1,2,1.0
mandaguari,1.0,18.0,18.0,1,2,1.0
novo horizonte,1.0,18.0,18.0,1,2,1.0
paraiba do sul,1.0,18.0,18.0,1,2,1.0
pitangueiras,1.0,18.0,18.0,1,2,1.0
laranjal paulista,3.0,17.0,5.666666666666667,1,1,1.0
pompeia,3.0,17.0,5.666666666666667,1,1,1.0
uruacu,2.0,17.0,8.5,1,1,1.0
bom jardim,1.0,17.0,17.0,1,2,1.0
igrejinha,1.0,17.0,17.0,1,2,1.0
janauba,1.0,17.0,17.0,1,2,1.0
santo antonio da patrulha,1.0,17.0,17.0,1,2,1.0
sao francisco do sul,1.0,17.0,17.0,1,2,1.0
torres,1.0,17.0,17.0,1,2,1.0
osvaldo cruz,3.0,16.0,5.333333333333333,1,1,1.0
barra velha,1.0,16.0,16.0,1,2,1.0
cordeiropolis,1.0,16.0,16.0,1,2,1.0
joao pinheiro,1.0,16.0,16.0,1,2,1.0
marialva,1.0,16.0,16.0,1,2,1.0
ouro fino,1.0,16.0,16.0,1,2,1.0
bariri,2.0,15.0,7.5,1,1,1.0
bombinhas,1.0,15.0,15.0,1,2,1.0
taio,1.0,15.0,15.0,1,2,1.0
vitoria de santo antao,1.0,15.0,15.0,1,2,1.0
serra negra,3.0,14.0,4.666666666666667,1,1,1.0
vargem grande do sul,3.0,14.0,4.666666666666667,1,1,1.0
bandeirantes,1.0,14.0,14.0,1,2,1.0
campos novos,1.0,14.0,14.0,1,2,1.0
guariba,1.0,14.0,14.0,1,2,1.0
itaporanga,1.0,14.0,14.0,1,2,1.0
laguna,1.0,14.0,14.0,1,2,1.0
miguelopolis,1.0,14.0,14.0,1,2,1.0
santa rosa de viterbo,1.0,14.0,14.0,1,2,1.0
triunfo,1.0,14.0,14.0,1,2,1.0
loanda,3.0,13.0,4.333333333333333,1,1,1.0
aperibe,1.0,13.0,13.0,1,2,1.0
descalvado,1.0,13.0,13.0,1,2,1.0
engenheiro coelho,1.0,13.0,13.0,1,2,1.0
eusebio,1.0,13.0,13.0,1,2,1.0
imbe,1.0,13.0,13.0,1,2,1.0
irece,1.0,13.0,13.0,1,2,1.0
ivoti,1.0,13.0,13.0,1,2,1.0
mirandopolis,1.0,13.0,13.0,1,2,1.0
rio negrinho,1.0,13.0,13.0,1,2,1.0
serrana,1.0,13.0,13.0,1,2,1.0
andradas,2.0,12.0,6.0,1,1,1.0
flores da cunha,2.0,12.0,6.0,1,1,1.0
sao pedro,2.0,12.0,6.0,1,1,1.0
brotas,1.0,12.0,12.0,1,2,1.0
macatuba,1.0,12.0,12.0,1,2,1.0
pilar do sul,1.0,12.0,12.0,1,2,1.0
tres de maio,1.0,12.0,12.0,1,2,1.0
dois corregos,2.0,11.0,5.5,1,1,1.0
lagoa da prata,2.0,11.0,5.5,1,1,1.0
sombrio,2.0,11.0,5.5,1,1,1.0
tanabi,2.0,11.0,5.5,1,1,1.0
treze tilias,2.0,11.0,5.5,1,1,1.0
afonso claudio,1.0,11.0,11.0,1,2,1.0
araquari,1.0,11.0,11.0,1,2,1.0
coxim,1.0,11.0,11.0,1,2,1.0
floresta,1.0,11.0,11.0,1,2,1.0
goioere,1.0,11.0,11.0,1,2,1.0
rio das pedras,1.0,11.0,11.0,1,2,1.0
ipira,2.0,10.0,5.0,1,1,1.0
itajobi,2.0,10.0,5.0,1,1,1.0
pradopolis,2.0,10.0,5.0,1,1,1.0
auriflama,1.0,10.0,10.0,1,1,1.0
carmo do cajuru,1.0,10.0,10.0,1,1,1.0
guara,1.0,10.0,10.0,1,1,1.0
palotina,1.0,10.0,10.0,1,1,1.0
piracanjuba,1.0,10.0,10.0,1,1,1.0
portao,1.0,10.0,10.0,1,1,1.0
rolante,1.0,10.0,10.0,1,1,1.0
xaxim,1.0,10.0,10.0,1,1,1.0
guaratuba,3.0,9.0,3.0,1,0,1.0
porto belo,2.0,9.0,4.5,1,1,1.0
ampere,1.0,9.0,9.0,1,1,1.0
buritama,1.0,9.0,9.0,1,1,1.0
camanducaia,1.0,9.0,9.0,1,1,1.0
colorado,1.0,9.0,9.0,1,1,1.0
domingos martins,1.0,9.0,9.0,1,1,1.0
ibia,1.0,9.0,9.0,1,1,1.0
mateus leme,1.0,9.0,9.0,1,1,1.0
taruma,1.0,9.0,9.0,1,1,1.0
baependi,2.0,8.0,4.0,1,1,1.0
dores de campos,2.0,8.0,4.0,1,1,1.0
alvares machado,1.0,8.0,8.0,1,1,1.0
arinos,1.0,8.0,8.0,1,1,1.0
cananeia,1.0,8.0,8.0,1,1,1.0
imbituva,1.0,8.0,8.0,1,1,1.0
lambari,1.0,8.0,8.0,1,1,1.0
nhandeara,1.0,8.0,8.0,1,1,1.0
nova petropolis,1.0,8.0,8.0,1,1,1.0
orleans,1.0,8.0,8.0,1,1,1.0
soledade,1.0,8.0,8.0,1,1,1.0
bady bassitt,2.0,7.0,3.5,1,1,1.0
rodeio,2.0,7.0,3.5,1,1,1.0
campanha,1.0,7.0,7.0,1,1,1.0
horizontina,1.0,7.0,7.0,1,1,1.0
ipaussu,1.0,7.0,7.0,1,1,1.0
itapui,1.0,7.0,7.0,1,1,1.0
jaragua,1.0,7.0,7.0,1,1,1.0
pinhalao,1.0,7.0,7.0,1,1,1.0
presidente getulio,1.0,7.0,7.0,1,1,1.0
santa cecilia,1.0,7.0,7.0,1,1,1.0
borda da mata,4.0,6.0,1.5,1,0,1.0
itaipulandia,2.0,6.0,3.0,1,0,1.0
bofete,1.0,6.0,6.0,1,1,1.0
carmo da mata,1.0,6.0,6.0,1,1,1.0
fernando prestes,1.0,6.0,6.0,1,1,1.0
fronteira,1.0,6.0,6.0,1,1,1.0
mamanguape,1.0,6.0,6.0,1,1,1.0
monte alegre do sul,1.0,6.0,6.0,1,1,1.0
nova trento,1.0,6.0,6.0,1,1,1.0
presidente bernardes,1.0,6.0,6.0,1,1,1.0
ronda alta,1.0,6.0,6.0,1,1,1.0
tocantins,1.0,6.0,6.0,1,1,1.0
tres coroas,1.0,6.0,6.0,1,1,1.0
tabatinga,3.0,5.0,1.6666666666666667,1,0,1.0
laurentino,2.0,5.0,2.5,1,0,1.0
garuva,1.0,5.0,5.0,1,1,1.0
itau de minas,1.0,5.0,5.0,1,1,1.0
mandaguacu,1.0,5.0,5.0,1,1,1.0
pacatuba,1.0,5.0,5.0,1,1,1.0
santa barbara d oeste,1.0,5.0,5.0,1,1,1.0
sao bento,1.0,5.0,5.0,1,1,1.0
igaracu do tiete,2.0,4.0,2.0,1,0,1.0
tiradentes,2.0,4.0,2.0,1,0,1.0
arvorezinha,1.0,4.0,4.0,1,1,1.0
campo do meio,1.0,4.0,4.0,1,1,1.0
clementina,1.0,4.0,4.0,1,1,1.0
condor,1.0,4.0,4.0,1,1,1.0
congonhal,1.0,4.0,4.0,1,1,1.0
ipua,1.0,4.0,4.0,1,1,1.0
jambeiro,1.0,4.0,4.0,1,1,1.0
jussara,1.0,4.0,4.0,1,1,1.0
muqui,1.0,4.0,4.0,1,1,1.0
pedrinhas paulista,1.0,4.0,4.0,1,1,1.0
sertanopolis,1.0,4.0,4.0,1,1,1.0
terra boa,1.0,4.0,4.0,1,1,1.0
santa terezinha de itaipu,3.0,3.0,1.0,1,0,1.0
pitanga,2.0,3.0,1.5,1,0,1.0
sao ludgero,2.0,3.0,1.5,1,0,1.0
alambari,1.0,3.0,3.0,1,0,1.0
barro alto,1.0,3.0,3.0,1,0,1.0
entre rios do oeste,1.0,3.0,3.0,1,0,1.0
imigrante,1.0,3.0,3.0,1,0,1.0
jaciara,1.0,3.0,3.0,1,0,1.0
japira,1.0,3.0,3.0,1,0,1.0
massaranduba,1.0,3.0,3.0,1,0,1.0
mineiros do tiete,1.0,3.0,3.0,1,0,1.0
mombuca,1.0,3.0,3.0,1,0,1.0
parai,1.0,3.0,3.0,1,0,1.0
prados,1.0,3.0,3.0,1,0,1.0
rio do oeste,1.0,3.0,3.0,1,0,1.0
jaci,4.0,2.0,0.5,1,0,1.0
echapora,2.0,2.0,1.0,1,0,1.0
jaguaruna,2.0,2.0,1.0,1,0,1.0
paulo lopes,2.0,2.0,1.0,1,0,1.0
bocaiuva do sul,1.0,2.0,2.0,1,0,1.0
bonfinopolis de minas,1.0,2.0,2.0,1,0,1.0
california,1.0,2.0,2.0,1,0,1.0
campina das missoes,1.0,2.0,2.0,1,0,1.0
ipe,1.0,2.0,2.0,1,0,1.0
itirapina,1.0,2.0,2.0,1,0,1.0
luiz alves,1.0,2.0,2.0,1,0,1.0
mandirituba,1.0,2.0,2.0,1,0,1.0
parana,1.0,2.0,2.0,1,0,1.0
pato bragado,1.0,2.0,2.0,1,0,1.0
pedregulho,1.0,2.0,2.0,1,0,1.0
santa maria da serra,1.0,2.0,2.0,1,0,1.0
teixeira soares,1.0,2.0,2.0,1,0,1.0
varzea alegre,1.0,2.0,2.0,1,0,1.0
campo magro,1.0,1.0,1.0,1,0,1.0
divisa nova,1.0,1.0,1.0,1,0,1.0
formosa do oeste,1.0,1.0,1.0,1,0,1.0
guiricema,1.0,1.0,1.0,1,0,1.0
ilicinea,1.0,1.0,1.0,1,0,1.0
messias targino,1.0,1.0,1.0,1,0,1.0
